

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 20 11:42:04 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
BITBIGSFRlhlhhh      1      0       0      58        0.0%
BITBIGSFRhhhlll      1      0       0      45        0.0%
BITBIGSFRhhll        1      0       0      47        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR_3             0      0       0     200        0.0%
SFR_3                0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     4A4      77        0.0%
DATA                 0      0     774       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 20 11:42:04 2024

                                    ?_transmitStringToGSM 0077  
                                           ?_configureGSM 002A  
                                        ?_deActivateValve 002A  
                                         rtc_i2cRead@temp 0078  
                                   ?_transmitStringToLora 0077  
                                            ___awdiv@sign 007B  
                                                      _ct EF7E  
                                                      _ok EF81  
                                                      _on F84B  
                                                      bsr 000FE0  
                                     ___wmul@multiplicand 0078  
                                     _lcdWriteStringIndex DCA0  
                                    _injector1OnPeriodCnt 0132  
                                            _startFieldNo 001A  
                                _readResetCountFromEeprom D9D4  
                                                     l462 C390  
                                                     l465 DA36  
                                                     l467 DA44  
                                                     l468 DA62  
                                                     _BSR 000FE0  
                              lcdWriteStringIndex@message 0082  
                                                     _ack F843  
                                                     _abs DB3C  
                                                     _map EF76  
                                                     _pad C45A  
                                                     _dry 01C5  
                                                     _off F847  
                                   __end_of_sendCmdToLora 91FA  
                                                     _set EF7A  
                                                     _pwd 0185  
                                                     _sms 01D5  
                                            ___awmod@sign 008D  
                           lcdWriteStringAtCenter@message 008D  
                                                     prod 000FF3  
                                        ??i2_lcdWriteChar 0036  
                                                     wreg 000FE8  
                                  __end_of_checkResetType B6DE  
                                   deActivateValve@action 01FD  
                                          ??_lcdWriteChar 0082  
                                  deActivateValve@FieldNo 01FE  
                                                    ?_abs 0088  
                                                    l1400 9E42  
                                                    l2130 A43A  
                                                    l3003 DD66  
                                                    l1403 5D56  
                                                    l2131 A512  
                                                    l1412 D840  
                                                    l1500 6AA4  
                                                    l1421 3AA0  
                                                    l1406 C5E8  
                                                    l3031 7066  
                                                    l1415 C458  
                                                    l3040 70AE  
                                                    l3032 706E  
                                                    l3024 A8F6  
                                                    l3104 3E6C  
                                                    l3033 7076  
                                                    l1409 D7EC  
                                                    l3017 A784  
                                                    l1441 CEA8  
                                                    l3034 707E  
                                                    l3210 CCEE  
                                                    l1426 CF36  
                                                    l1418 D744  
                                                    l1450 D470  
                                                    l3035 7086  
                                                    l3052 7250  
                                                    l3036 708E  
                                                    l1444 CBAC  
                                                    l3300 BDD2  
                                                    l1436 CE1A  
                                                    l3037 7096  
                                                    l1453 B80E  
                                                    l3038 709E  
                                                    l3142 8A56  
                                                    l3310 C8BA  
                                                    l3230 6AE0  
                                                    l1462 D5E8  
                                                    l3126 4556  
                                                    l3063 738A  
                                                    l3055 72FE  
                                                    l3039 70A6  
                                                    l1391 DC8C  
                                                    l3311 C8F2  
                                                    l1471 C05E  
                                                    l3215 B934  
                                                    l4103 D980  
                                                    l3231 6AE6  
                                                    l3223 6B8A  
                                                    l1447 D530  
                                                    l1480 D3AC  
                                                    l4104 D984  
                                                    l3232 6AEC  
                                                    l1456 B136  
                                                    l3065 737E  
                                                    l3057 72F2  
                                                    l1393 DC9A  
                                                    l4113 00E0  
                                                    l1465 CB06  
                                                    l3233 6AF2  
                                                    l3305 D2E2  
                                                    l3137 BA48  
                                                    l1394 DC9E  
                                                    l3330 B43E  
                                                    l3314 C774  
                                                    l3234 6AF8  
                                                    l1474 D892  
                                                    l3138 BA50  
                                                    l4043 DFF2  
                                                    l3323 7DB8  
                                                    l3251 6F12  
                                                    l3235 6AFE  
                                                    l3227 6ACE  
                                                    l1483 A70E  
                                                    l1459 DA1A  
                                                    l4052 D69A  
                                                    l1468 C134  
                                                    l3340 8B38  
                                                    l3260 6F48  
                                                    l3252 6F18  
                                                    l3236 6B04  
                                                    l3228 6AD4  
                                                    l3069 73AE  
                                                    l1397 DEE2  
                                                    l3261 6F4E  
                                                    l3253 6F1E  
                                                    l3237 6B0A  
                                                    l3229 6ADA  
                                                    l4125 7E04  
                                                    l1477 D4D0  
                                                    l4046 E002  
                                                    l1486 D410  
                                                    l3254 6F24  
                                                    l3262 6FD0  
                                                    l3238 6C1C  
                                                    l3079 748C  
                                                    l4119 10CE  
                                                    l4063 AE84  
                                                    l3335 8AC6  
                                                    l3255 6F2A  
                                                    l3239 6CA2  
                                                    l4072 AF5C  
                                                    l3272 4D32  
                                                    l3256 6F30  
                                                    l5201 DE94  
                                                    l3257 6F36  
                                                    l3249 6F0C  
                                                    l4081 AB10  
                                                    l5130 E07E  
                                                    l4058 DAF2  
                                                    l3522 1FB6  
                                                    l3362 98A2  
                                                    l4066 AECC  
                                                    l3346 8CE6  
                                                    l3258 6F3C  
                                                    l3098 43BC  
                                                    l4075 AFA4  
                                                    l3259 6F42  
                                                    l4076 AFA8  
                                                    l3428 5658  
                                                    l5133 E08C  
                                                    l3381 B67C  
                                                    l3373 B60E  
                                                    l4069 AF14  
                                                    l4085 AB50  
                                                    l5142 E06A  
                                                    l3542 644C  
                                                    l3526 1FC8  
                                                    l3390 B6DC  
                                                    l3382 B6D4  
                                                    l3374 B634  
                                                    l3278 4EDE  
                                                    l5151 DC6A  
                                                    l3519 1C6A  
                                                    l3383 B694  
                                                    l3287 AAB6  
                                                    l3359 8E28  
                                                    l4095 AC48  
                                                    l5160 D8EE  
                                                    l5136 E092  
                                                    l3376 B62A  
                                                    l3296 AE12  
                                                    l3560 CD8C  
                                                    l3368 7926  
                                                    l4088 AB7C  
                                                    l5145 E078  
                                                    l3385 B6AC  
                                                    l3377 B64C  
                                                    l3553 A09A  
                                                    l5162 D8FC  
                                                    l5154 DFB8  
                                                    l3570 DD04  
                                                    l3378 B6D4  
                                                    l4098 AC64  
                                                    l5163 D91E  
                                                    l5139 E0A0  
                                                    l3379 B664  
                                                    l3547 D03E  
                                                    l5164 D922  
                                                    l5180 E124  
                                                    l7004 9B8C  
                                                    l5165 D924  
                                                    l5157 DFCC  
                                                    l5174 DD96  
                                                    l4622 E01C  
                                                    l6222 D6F0  
                                                    l6142 BEAE  
                                                    l3486 2DF8  
                                                    ?_pad 0086  
                                                    l6231 E100  
                                                    l6151 DBBC  
                                                    l7023 DB74  
                                                    l5168 D936  
                                                    l5192 E112  
                                                    l6240 E036  
                                                    l5177 E116  
                                                    l6145 E182  
                                                    l7009 A2E4  
                                                    l6234 E0EE  
                                                    l4634 DB3A  
                                                    l7026 DB7C  
                                                    l7018 D19A  
                                                    l5195 DFD6  
                                                    l6243 DE44  
                                                    l4619 E00C  
                                                    l4651 91F8  
                                                    l7019 D1A2  
                                                    l6172 DF8E  
                                                    l6252 DE6C  
                                                    l4628 D8E4  
                                                    l5189 E104  
                                                    l6237 DDC4  
                                                    l6181 D58E  
                                                    l6157 DCD2  
                                                    l5198 DFE8  
                                                    l6166 BF88  
                                                    l4646 9188  
                                                    l7038 C200  
                                                    l7046 DAAA  
                                                    l7054 DE1A  
                                                    l7063 DC34  
                                                    l6263 D26C  
                                                    l6184 E174  
                                                    l6264 D27C  
                                                    l6249 E064  
                                                    l4657 862C  
                                                    l7049 E1AA  
                                                    l6169 DF4C  
                                                    l7057 D0BE  
                                                    l7082 CFBC  
                                                    l7067 BB34  
                                                    l6187 E166  
                                                    l5662 DFAE  
                                                    l6366 B2C0  
                                                    l5656 CC4E  
                                                    l5665 C9AA  
                                                    l6483 C83A  
                                                    l6379 B5A4  
                                                    l5659 DBFA  
                                                    l6750 D134  
                                                    l6743 D12C  
                                                    l6760 D348  
                                                    l6496 CA5C  
                                                    l6753 D340  
                                                    l6930 D798  
                                                    l6960 C4E4  
                                                    l6962 C520  
                                                    l6973 BC84  
                                                    l6957 C4A0  
                                                    l6976 BCC8  
                                                    l6984 9948  
                                                    l6978 BCF6  
                                                    l6986 9950  
                                                    STR_1 FAA6  
                                                    STR_2 FFF9  
                                                    STR_3 FFD6  
                                                    STR_4 FFE3  
                                                    STR_5 FFE7  
                                                    STR_6 FFEB  
                                                    STR_7 FFEF  
                                                    STR_8 FFD1  
                                                    STR_9 F9C9  
                                                    _LATA 000F79  
                                                    _LATB 000F7A  
                                                    _LATC 000F7B  
                                                    _LATD 000F7C  
                                                    _LATE 000F7D  
                                                    _LATF 000F7E  
                                                    _LATG 000F7F  
                                                    _LATH 000F80  
                                                    _T2PR 000FBC  
                                                    _WPUA 000E91  
                                                    _WPUB 000E99  
                                                    _WPUC 000EA1  
                                                    _WPUD 000EA6  
                                                    _WPUE 000EAE  
                                                    _WPUF 000EB3  
                                                    _WPUG 000EBB  
                                                    _WPUH 000EC0  
                                       ??i2_lcdWrite4Bits 0030  
                                    ?_lcdWriteStringIndex 0082  
                                                    abs@a 0088  
                                                    _bell 01ED  
                                                    _feed EF5A  
                                                    _dbuf 03C8  
                                                    _days B936  
                                                    _idle EF55  
                                                    _fert 01DD  
                                                    _cmti EEFA  
                                                    _filt 01CD  
                                                    _ctoa BC1A  
                                   _injector2OffPeriodCnt 0120  
                                                    _main A2E6  
                                                    _dtoa 98A4  
                                                    _hold EF64  
                                                    _hook EF69  
                                                    _rand D040  
                                                    _seed 018C  
                                                    _irri 01E5  
                                    _injector2OnPeriodCnt 0130  
                                                    _prec 011A  
                                                    _temp 0150  
                                                    _time EF5F  
                                                    _null 0200  
                                                    _nout 0118  
                                                    pad@i 008D  
                                                    pad@p 008A  
                                                    fsr0h 000FEA  
                                                    fsr1h 000FE2  
                                                    indf0 000FEF  
                                                    fsr2h 000FDA  
                                                    fsr0l 000FE9  
                                                    indf1 000FE7  
                                                    indf2 000FDF  
                                                    fsr1l 000FE1  
                                                    pad@w 008F  
                                                    fsr2l 000FD9  
                                                    btemp 0049  
                                                    prodh 000FF4  
                                                    prodl 000FF3  
                             doDryRunAction@sleepCountVar 02FD  
                                                    start 0616  
                               i2lcdSetCursor@row_offsets 003C  
                                            _userMobileNo 016B  
                                         ??_lcdWrite4Bits 007C  
                          ?_readMotorLoadValuesFromEeprom 002A  
                                          ??_configureGSM 0093  
                                   ??_transmitStringToGSM 0079  
                                   __end_of_feedTimeInRTC CC50  
                                      i2lcd_i2cWrite@data 002B  
                                     getDateFromGSM@index 007D  
                                            ___param_bank 000000  
                                       i2lcdSetCursor@col 0036  
                                       i2lcdSetCursor@row 0040  
                                        _doLowPhaseAction A8F8  
                                        getDueDate@F15246 02D3  
                                                   ??_abs 008A  
                                                   ??_pad 008C  
                                         __end_of_SmsSR01 F427  
                                         __end_of_SmsSR10 F71E  
                                         __end_of_SmsSR02 F1F7  
                                         __end_of_SmsSR11 F6D5  
                                         __end_of_SmsSR03 F28F  
                                         __end_of_SmsSR12 F7A4  
                                         __end_of_SmsSR04 F244  
                                         __end_of_SmsSR13 F783  
                                         __end_of_SmsSR05 F1A9  
                                         __end_of_SmsSR14 F4DA  
                                         __end_of_SmsSR06 F323  
                                         __end_of_SmsSR15 F64E  
                                         __end_of_SmsSR07 F2D9  
                                         __end_of_SmsSR08 F6FA  
                                         __end_of_SmsSR09 F805  
                                         __end_of_SmsRTC1 F61C  
                                         __end_of_SmsRTC2 EC92  
                                         __end_of_SmsRTC3 F584  
                                         __end_of_SmsRTC4 F54C  
__end_of_saveIrrigationValveConfigurationStatusIntoEeprom D746  
      ??_saveIrrigationValveConfigurationStatusIntoEeprom 007D  
       ?_saveIrrigationValveConfigurationStatusIntoEeprom 0079  
        _saveIrrigationValveConfigurationStatusIntoEeprom D6F2  
                                         __end_of_SmsIrr1 ED2A  
                                         __end_of_SmsIrr2 EC0F  
                                         __end_of_SmsIrr3 ECE2  
                                         __end_of_SmsIrr4 F7E6  
                                         __end_of_SmsIrr5 F7C5  
                                         __end_of_SmsIrr6 F49F  
                                         __end_of_SmsIrr7 F823  
                                         __end_of_SmsIrr8 F5EA  
                                         __end_of_SmsIrr9 F5B7  
                                         __end_of_SmsPwd1 EDD2  
                                         __end_of_SmsPwd2 EE87  
                                         __end_of_SmsPwd3 EE70  
                                         __end_of_SmsTest EEDA  
                       actionsOnSleepCountFinish@field_No 00C8  
                                                   l21000 896A  
                                                   l21010 89AC  
                                                   l21002 8988  
                                                   l21020 89EE  
                                                   l21012 89CA  
                                                   l21030 8A30  
                                                   l21022 8A0C  
                                                   l21110 D6A0  
                                                   l21102 A2A8  
                                                   l21032 8A4E  
                                                   l21008 898E  
                                                   l21200 825A  
                                                   l21120 D6BC  
                                                   l21112 D6A6  
                                                   l21104 A2D2  
                                                   l21050 E0F4  
                                                   l21130 D55A  
                                                   l22010 DCA0  
                                                   l21018 89D0  
                                                   l21210 82B0  
                                                   l21202 828A  
                                                   l22002 91DC  
                                                   l21122 D6CE  
                                                   l21114 D6B2  
                                                   l21042 DFEE  
                                                   l21132 D55E  
                                                   l21052 E0E2  
                                                   l22012 DCAA  
                                                   l21028 8A12  
                                                   l21220 8326  
                                                   l21212 82E0  
                                                   l21204 829C  
                                                   l21044 E008  
                                                   l22004 91E0  
                                                   l21124 D6D4  
                                                   l21060 A09C  
                                                   l22100 591E  
                                                   l22020 D212  
                                                   l21046 DC36  
                                                   l21310 DFB4  
                                                   l21126 D536  
                                                   l22014 DCB8  
                                                   l21142 DCEE  
                                                   l21054 DE46  
                                                   l21038 8A54  
                                                   l21230 8386  
                                                   l21222 8332  
                                                   l21214 8310  
                                                   l21134 E17A  
                                                   l21150 D648  
                                                   l21070 A110  
                                                   l21062 A0C4  
                                                   l22110 5A00  
                                                   l22102 5936  
                                                   l22030 C2CE  
                                                   l22022 D224  
                                                   l21048 DC36  
                                                   l21320 D916  
                                                   l21304 E07A  
                                                   l21312 DFC8  
                                                   l20600 E056  
                                                   l21128 D546  
                                                   l22016 DCBE  
                                                   l21400 C9FC  
                                                   l21144 DCFE  
                                                   l21136 DCD4  
                                                   l21056 DE64  
                                                   l21240 83EC  
                                                   l21232 83A4  
                                                   l21208 82A2  
                                                   l21160 DAB6  
                                                   l21152 D65C  
                                                   l21080 A1B0  
                                                   l21072 A144  
                                                   l21064 A0D2  
                                                   l22120 5B04  
                                                   l22112 5A3A  
                                                   l22104 597E  
                                                   l22040 C2FA  
                                                   l22032 C2D2  
                                                   l22200 2E84  
                                                   l23000 6670  
                                                   l22024 D232  
                                                   l21322 D932  
                                                   l21314 D8EA  
                                                   l21306 E08E  
                                                   l22018 DCC0  
                                                   l21410 CA36  
                                                   l21402 CA04  
                                                   l21138 DCDA  
                                                   l21242 840C  
                                                   l21234 83C2  
                                                   l21250 844E  
                                                   l21226 8346  
                                                   l21170 D894  
                                                   l21162 DAC4  
                                                   l21154 D662  
                                                   l20610 C184  
                                                   l20602 C136  
                                                   l21090 A268  
                                                   l21082 A1FA  
                                                   l21066 A0E2  
                                                   l22130 5BE2  
                                                   l22122 5B26  
                                                   l22114 5A6A  
                                                   l22106 59A0  
                                                   l22042 C304  
                                                   l22034 C2DC  
                                                   l22210 2EE4  
                                                   l22202 2E8C  
                                                   l23010 66E0  
                                                   l23002 6688  
                                                   l22026 D242  
                                                   l21316 D900  
                                                   l21308 E066  
                                                   l21332 DB7E  
                                                   l21340 C776  
                                                   l21500 BF1C  
                                                   l21404 CA12  
                                                   l21412 CA3C  
                                                   l21420 D0C0  
                                                   l21252 8460  
                                                   l21244 842A  
                                                   l21236 83C6  
                                                   l21228 8368  
                                                   l21180 DAF4  
                                                   l21172 D898  
                                                   l21164 DACA  
                                                   l21156 D67A  
                                                   l21148 D644  
                                                   l20612 C1BA  
                                                   l20604 C14A  
                                                   l20700 B4C4  
                                                   l20620 DC0E  
                                                   l21092 A27E  
                                                   l21076 A160  
                                                   l21068 A0E8  
                                                   l22140 5CCA  
                                                   l22132 5C1C  
                                                   l22124 5B6E  
                                                   l22116 5AA4  
                                                   l22108 59E8  
                                                   l22060 DA1C  
                                                   l22044 C30E  
                                                   l22036 C2E6  
                                                   l22052 C32C  
                                                   l23100 B8A2  
                                                   l22300 3290  
                                                   l22220 2F46  
                                                   l22212 2EFE  
                                                   l22204 2EA8  
                                                   l23020 6718  
                                                   l23012 66E6  
                                                   l23004 66C8  
                                                   l22028 D24C  
                                                   l21326 DF94  
                                                   l21318 D904  
                                                   l20630 DE32  
                                                   l21334 DB82  
                                                   l21350 C7A4  
                                                   l21342 C77C  
                                                   l21502 BF2A  
                                                   l22150 C53A  
                                                   l21414 CA4C  
                                                   l21406 CA28  
                                                   l21430 D0FA  
                                                   l21422 D0CA  
                                                   l21254 8494  
                                                   l21262 84AA  
                                                   l21246 8448  
                                                   l21238 83CE  
                                                   l21182 DAFE  
                                                   l21190 DB26  
                                                   l21174 D8AC  
                                                   l21166 DACC  
                                                   l21158 DAAC  
                                                   l20606 C15C  
                                                   l20710 B53C  
                                                   l20702 B4CC  
                                                   l20622 DC26  
                                                   l21086 A232  
                                                   l21078 A188  
                                                   l21510 D758  
                                                   l22142 5CE2  
                                                   l22134 5C34  
                                                   l22126 5B86  
                                                   l22118 5ABC  
                                                   l22070 565A  
                                                   l22062 DA34  
                                                   l22046 C318  
                                                   l22038 C2F0  
                                                   l23110 B8CC  
                                                   l22310 32FA  
                                                   l22302 32A8  
                                                   l22230 2FB4  
                                                   l22222 2F60  
                                                   l22214 2F16  
                                                   l22206 2EC2  
                                                   l23030 6788  
                                                   l23022 6758  
                                                   l23014 66EC  
                                                   l21328 DFAC  
                                                   l20640 E022  
                                                   l21336 DB96  
                                                   l21520 DF74  
                                                   l21360 C7D2  
                                                   l21352 C7AC  
                                                   l21344 C78A  
                                                   l21504 BF50  
                                                   l22152 C55C  
                                                   l22160 D7B2  
                                                   l21416 CA54  
                                                   l21408 CA30  
                                                   l21440 D126  
                                                   l21432 D100  
                                                   l21424 D0DC  
                                                   l21280 85D6  
                                                   l21264 84DA  
                                                   l21192 81F8  
                                                   l21184 DB0C  
                                                   l21176 D8B2  
                                                   l21168 DADE  
                                                   l20608 C166  
                                                   l20712 B54E  
                                                   l20704 B4E0  
                                                   l20632 DA64  
                                                   l20616 DBFC  
                                                   l20800 997A  
                                                   l21088 A25A  
                                                   l21096 A28C  
                                                   l21512 D760  
                                                   l22144 5D1C  
                                                   l22136 5C6E  
                                                   l22128 5BC0  
                                                   l22080 572E  
                                                   l22072 5672  
                                                   l22064 DA4C  
                                                   l22048 C322  
                                                   l23112 B8E2  
                                                   l24000 8AD4  
                                                   l23200 6EBA  
                                                   l22400 36D0  
                                                   l22320 336A  
                                                   l22312 3312  
                                                   l22304 32B2  
                                                   l22240 3018  
                                                   l22232 2FBC  
                                                   l22224 2F78  
                                                   l22216 2F1E  
                                                   l22208 2EDA  
                                                   l23040 6850  
                                                   l23032 67BC  
                                                   l23008 66D0  
                                                   l21450 D316  
                                                   l21442 D2E4  
                                                   l20626 DE20  
                                                   l21338 DB9C  
                                                   l21522 DF80  
                                                   l21370 C80C  
                                                   l21362 C7DA  
                                                   l21354 C7B0  
                                                   l21346 C792  
                                                   l21506 BF56  
                                                   l22154 C596  
                                                   l22162 D7D4  
                                                   l21434 D116  
                                                   l21426 D0E4  
                                                   l21266 850A  
                                                   l21274 8542  
                                                   l21194 81FE  
                                                   l21186 DB12  
                                                   l21178 D8C4  
                                                   l21610 043E  
                                                   l21602 03FA  
                                                   l21530 0024  
                                                   l20650 B170  
                                                   l20642 B138  
                                                   l20706 B4EE  
                                                   l20714 B554  
