

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 12 04:33:56 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
                                                   u15120 8E12  
                                                   u13520 BF42  
                                                   u13600 AF18  
                                                   u15200 6DDC  
                                                   u15040 A868  
                                                   u16000 C36A  
                                                   _T3CON 000FC9  
                                                   u14321 C3D0  
                                                   u14241 9356  
                                                   u14161 924E  
                                                   u14081 9146  
                                                   u14401 C64A  
                                                   u15121 8E0E  
                                                   u22217 8D8C  
                                                   u13521 BF3E  
                                                   u13601 AF14  
                                                   u22137 785E  
                                                   u22057 DCAA  
                                                   u21417 35D0  
                                                   u21337 3246  
                                                   u21257 BC00  
                                                   u21177 AC60  
                                                   u21097 75C0  
                                                   u20617 45D0  
                                                   u20537 43FC  
                                                   u20457 423C  
                                                   u20377 3FC4  
                                                   u20297 3D4C  
                                                   u15201 6DD8  
                                                   u15041 A864  
                                                   u16001 C366  
                                                   u13450 DB74  
                                                   u14330 C3FA  
                                                   u14250 937E  
                                                   u14170 9276  
                                                   u14090 916E  
                                                   u14410 C664  
                                                   u15130 8FCC  
                                                   u13530 BF78  
                                                   u13610 AF58  
                                                   u15210 6DF0  
                                                   u15050 A88C  
                                                   u16010 C37C  
                                                   u13451 DB6A  
                                                   u14331 C3F6  
                                                   u14251 937A  
                                                   u14171 9272  
                                                   u14091 916A  
                                                   u14411 C660  
                                                   u22307 0182  
                                                   u15131 8FC8  
                                                   u22227 8DBE  
                                                   u13531 BF74  
                                                   u13611 AF54  
                                                   u22147 795C  
                                                   u22067 CE86  
                                                   u21507 5F8A  
                                                   u21427 3622  
                                                   u21347 3298  
                                                   u21267 BC18  
                                                   u21187 ACAA  
                                                   u20707 A3C4  
                                                   u20627 461C  
                                                   u20547 4434  
                                                   u20467 4274  
                                                   u20387 3FF8  
                                                   u15211 6DEC  
                                                   u15051 A888  
                                                   u16011 C378  
                                                   u13460 DB8E  
                                                   u14340 C418  
                                                   u14260 939C  
                                                   u14180 9294  
                                                   u14420 C688  
                                                   u15140 8FE8  
                                                   u13620 AFA2  
                                                   u13540 DA86  
                                                   u13700 C182  
                                                   u14500 9F7E  
                                                   u15300 A9A2  
                                                   u15220 6E76  
                                                   u15060 A8AE  
                                                   u16100 5422  
                                                   u16020 C392  
                                                   u13461 DB8A  
                                                   u14341 C414  
                                                   u14261 9398  
                                                   u14181 9290  
                                                   u14421 C684  
                                                   u22317 01A8  
                                                   u15141 8FE4  
                                                   u22237 8F16  
                                                   u13621 AF9E  
                                                   u13541 DA82  
                                                   u13701 C17E  
                                                   u14501 9F7A  
                                                   u22157 7A32  
                                                   u15301 A99E  
                                                   u22077 CEC8  
                                                   u21517 5FC4  
                                                   u21437 3798  
                                                   u21357 3318  
                                                   u21277 BC30  
                                                   u21197 9646  
                                                   u20717 A3E2  
                                                   u20637 4668  
                                                   u20557 446C  
                                                   u20477 42AC  
                                                   u20397 4062  
                                                   u15221 6E72  
                                                   u15061 A8AA  
                                                   u16101 541E  
                                                   u16021 C38E  
                                                   u13470 DE5C  
                                                   u14350 C434  
                                                   u14190 92B8  
                                                   u14430 CF0E  
                                                   u14270 D956  
                                                   u15150 9020  
                                                   u13630 AFF8  
                                                   u13550 D8C6  
                                                   u13710 C1DA  
                                                   u14510 9FF6  
                                                   u15310 A9B2  
                                                   u15230 6EFC  
                                                   u15070 A8BE  
                                                   u16110 5440  
                                                   u16030 4FE4  
                                                   u13471 DE58  
                                                   u14351 C430  
                                                   u14191 92B4  
                                                   u14431 CF0A  
                                                   u14271 D952  
                                                   u22407 055A  
                                                   u22327 028A  
                                                   u22247 9076  
                                                   u15151 901C  
                                                   u13631 AFF4  
                                                   u13551 D8C2  
                                                   u13711 C1D6  
                                                   u14511 9FF2  
                                                   u22167 7A64  
                                                   u15311 A9AE  
                                                   u22087 CEE2  
                                                   u21607 6214  
                                                   u21527 600C  
                                                   u21447 37C0  
                                                   u21367 3336  
                                                   u21287 2E0C  
                                                   u20807 A67E  
                                                   u20727 A4E8  
                                                   u20647 46B4  
                                                   u20567 44A4  
                                                   u20487 42E4  
                                                   u15231 6EF8  
                                                   u15071 A8BA  
                                                   u16111 543C  
                                                   u16031 4FE0  
                                                   u15400 7E6C  
                                                   u13480 DE4A  
                                                   u14360 C45A  
                                                   u14600 85E2  
                                                   u14440 CF2C  
                                                   u14280 DD4C  
                                                   u15080 8D48  
                                                   u13560 AE6E  
                                                   u13640 B02A  
                                                   u13720 C1E8  
                                                   u13800 96DE  
                                                   u14520 A01E  
                                                   u15320 A9D0  
                                                   u15240 6FB4  
                                                   u15160 CE6A  
                                                   u17000 1816  
                                                   u16200 562A  
                                                   u16120 5450  
                                                   u16040 514E  
                                                   u15401 7E68  
                                                   u13481 DE46  
                                                   u14361 C456  
                                                   u14601 85DE  
                                                   u14441 CF28  
                                                   u22417 0600  
                                                   u22337 02B0  
                                                   u14281 DD48  
                                                   u22257 D7B8  
                                                   u15081 8D44  
                                                   u13561 AE6A  
                                                   u13641 B026  
                                                   u13721 C1E4  
                                                   u13801 96D8  
                                                   u14521 A01A  
                                                   u22177 7ABC  
                                                   u15321 A9CC  
                                                   u22097 C8EA  
                                                   u21617 624E  
                                                   u21537 6046  
                                                   u21457 37E2  
                                                   u21377 34BA  
                                                   u21297 3074  
                                                   u20817 A6C4  
                                                   u20737 A53A  
                                                   u20657 ACD8  
                                                   u20577 44DC  
                                                   u20497 431C  
                                                   u15241 6FAE  
                                                   u17001 1812  
                                                   u16201 5626  
                                                   u16121 544C  
                                                   u16041 514A  
                                                   u14290 DAAC  
                                                   u15410 7E9C  
                                                   u13458 DB78  
                                                   u13490 DD2E  
                                                   u14610 8612  
                                                   u14370 C5FC  
                                                   u14450 CF48  
                                                   u15090 8D66  
                                                   u13570 AEA0  
                                                   u13650 B068  
                                                   u13730 D9BA  
                                                   u13810 96E0  
                                                   u14530 A0C8  
                                                   u15330 A9E0  
                                                   u15250 6FB6  
                                                   u15170 CC74  
                                                   u17010 1842  
                                                   u16210 5688  
                                                   u16130 54AE  
                                                   u16050 5170  
                                                   u14291 DAA2  
                                                   u15411 7E98  
                                                   u13491 DD2A  
                                                   u14611 860E  
                                                   u14371 C5F8  
                                                   u14451 CF44  
                                                   u22507 0A48  
                                                   u22427 0620  
                                                   u22347 03B0  
                                                   u22267 D8F0  
                                                   u15091 8D62  
                                                   u13571 AE9C  
                                                   u13651 B064  
                                                   u13731 D9B6  
                                                   u14531 A0C4  
                                                   u22187 7B0E  
                                                   u15331 A9DC  
                                                   u21707 649E  
                                                   u21627 6296  
                                                   u21547 608E  
                                                   u21467 3834  
                                                   u21387 34DC  
                                                   u20907 828A  
                                                   u20827 A70A  
                                                   u20747 A58C  
                                                   u20667 AD24  
                                                   u20587 4514  
                                                   u15171 CC70  
                                                   u17011 183E  
                                                   u16211 5684  
                                                   u16131 54AA  
                                                   u16051 516C  
                                                   u14460 D132  
                                                   u15500 8030  
                                                   u15420 7EB2  
                                                   u14540 DAFA  
                                                   u14700 8824  
                                                   u14620 8624  
                                                   u14380 C616  
                                                   u13740 DD66  
                                                   u13660 B092  
                                                   u13900 9902  
                                                   u13820 96F6  
                                                   u15340 A9FA  
                                                   u15260 700C  
                                                   u15180 D4D0  
                                                   u17100 1974  
                                                   u17020 1864  
                                                   u16220 56AA  
                                                   u16140 5568  
                                                   u16060 52F4  
                                                   u16300 B5E6  
                                                   u14461 D12E  
                                                   u15501 802C  
                                                   u15421 7EAE  
                                                   u14541 DAF6  
                                                   u14701 8820  
                                                   u14621 8620  
                                                   u14381 C612  
                                                   u13741 DD62  
                                                   u22517 0A68  
                                                   u22437 06C6  
                                                   u22357 03D4  
                                                   u22277 0020  
                                                   u13581 AECA  
                                                   u13661 B08E  
                                                   u13901 98FE  
                                                   u13821 96F2  
                                                   u22197 7B60  
                                                   u15341 A9F6  
                                                   u21717 64D8  
                                                   u21637 62D0  
                                                   u21557 60C8  
                                                   u21477 397A  
                                                   u21397 352E  
                                                   u20917 830C  
                                                   u20837 A750  
                                                   u20757 D5FE  
                                                   u20677 AD78  
                                                   u20597 454C  
                                                   u15261 7006  
                                                   u15165 CE5E  
                                                   u15181 D4CA  
                                                   u17101 1970  
                                                   u17021 1860  
                                                   u16221 56A6  
                                                   u16141 5564  
                                                   u16061 52F0  
                                                   u16301 B5E2  
                                                   u14470 D150  
                                                   u15510 8060  
                                                   u15430 7EDE  
                                                   u14550 DB44  
                                                   u14710 8858  
                                                   u14630 8664  
                                                   u14390 C630  
                                                   u13750 B754  
                                                   u13590 AEEE  
                                                   u13670 B0C0  
                                                   u13910 9910  
                                                   u13830 9726  
                                                   u15350 AA0C  
                                                   u15270 700E  
                                                   u15190 D4D2  
                                                   u17110 19D0  
                                                   u17030 1886  
                                                   u16230 56CC  
                                                   u16150 5586  
                                                   u16070 5312  
                                                   u16310 B61C  
                                                   _IOCBF 000E93  
                                                   u14471 D14C  
                                                   u15511 805C  
                                                   u15431 7EDA  
                                                   u14551 DB40  
                                                   u14711 8854  
                                                   u14631 8660  
                                                   u14391 C62C  
                                                   u22607 0CAE  
                                                   u22527 0B0E  
                                                   u22447 06E6  
                                                   u22367 03F4  
                                                   u22287 0046  
                                                   u13751 B750  
                                                   u13591 AEEA  
                                                   u13671 B0BC  
                                                   u13911 990C  
                                                   u13831 9722  
                                                   u15351 AA08  
                                                   u21807 C0CE  
                                                   u21727 6512  
                                                   u21647 6318  
                                                   u21567 6110  
                                                   u21487 D1F8  
                                                   u20927 8324  
                                                   u20847 A796  
                                                   u20767 D638  
                                                   u20687 ADDE  
                                                   u17111 19CC  
                                                   u17031 1882  
                                                   u16231 56C8  
                                                   u16151 5582  
                                                   u16071 530E  
                                                   u16311 B618  
                                                   u14480 D166  
                                                   u14800 DD12  
                                                   u15520 8092  
                                                   u15440 7F1E  
                                                   u14720 8888  
                                                   u14640 8694  
                                                   u14560 099E  
                                                   u13760 B780  
                                                   u13680 B108  
                                                   u13920 9922  
                                                   u13840 9742  
                                                   u16400 CEAC  
                                                   u15600 761E  
                                                   u15280 7220  
                                                   u17200 1D2E  
                                                   u17120 19F2  
                                                   u17040 18A8  
                                                   u16240 57FE  
                                                   u16160 5596  
                                                   u16080 5322  
                                                   u16320 B19E  
                                                   u18000 9C22  
                                                   u14481 D162  
                                                   u14801 DD0E  
                                                   u15521 808E  
                                                   u15441 7F1A  
                                                   u15361 7CB4  
                                                   u14721 8884  
                                                   u14641 8690  
                                                   u22617 0D06  
                                                   u22537 0B2E  
                                                   u14561 099A  
                                                   u22457 0766  
                                                   u22377 049A  
                                                   u22297 0074  
                                                   u13761 B77C  
                                                   u13681 B104  
                                                   u13921 991E  
                                                   u13841 973E  
                                                   u16401 CEA8  
                                                   u21817 C108  
                                                   u21737 654C  
                                                   u21657 6352  
                                                   u21577 614A  
                                                   u21497 D23E  
                                                   u15601 761A  
                                                   u20937 833C  
                                                   u20857 CD0E  
                                                   u20777 A5BA  
                                                   u20697 AE4C  
                                                   u15281 721A  
                                                   u17201 1D2A  
                                                   u17121 19EE  
                                                   u17041 18A4  
                                                   u16241 57FA  
                                                   u16161 5592  
                                                   u16081 531E  
                                                   u16321 B19A  
                                                   u18001 9C1E  
                                                   u14298 DAB0  
                                                   u14810 D7FA  
                                                   u15530 80A8  
                                                   u15450 7F62  
                                                   u15370 7E1A  
                                                   u14570 D45E  
                                                   u14730 88B8  
                                                   u14650 86A6  
                                                   u13770 B7A4  
                                                   u13690 C15E  
                                                   u13930 9930  
                                                   u13850 9774  
                                                   u14490 9F32  
                                                   u16410 77BC  
                                                   u15610 766E  
                                                   u15290 7222  
                                                   u17210 1D58  
                                                   u17130 1A50  
                                                   u17050 18CA  
                                                   u16170 55CC  
                                                   u16090 5368  
                                                   u16250 B52C  
                                                   u16330 B1C6  
                                                   u18010 9C32  
                                                   u14811 D7F6  
                                                   u15531 80A4  
                                                   u15451 7F5E  
                                                   u15371 7E16  
                                                   u14571 D45A  
                                                   u14731 88B4  
                                                   u14651 86A2  
                                                   u22707 0F0C  
                                                   u22627 0D26  
                                                   u22547 0BAE  
                                                   u22467 07E6  
                                                   u22387 04BA  
                                                   u13771 B7A0  
                                                   u13691 C15A  
                                                   u13931 992C  
                                                   u13851 9770  
                                                   u14491 9F2E  
                                                   u16411 77B8  
                                                   u21907 BDA6  
                                                   u21827 C142  
                                                   u21747 6586  
                                                   u21667 639A  
                                                   u21587 6192  
                                                   u15611 766A  
                                                   u20947 736C  
                                                   u20867 CD66  
                                                   u20787 A5F2  
                                                   u17211 1D54  
                                                   u17131 1A4C  
                                                   u17051 18C6  
                                                   u16171 55C8  
                                                   u16091 5364  
                                                   u16251 B528  
                                                   u16331 B1C2  
                                                   u18011 9C2E  
                                                   u14820 D814  
                                                   u15540 80D4  
                                                   u15460 7F78  
                                                   u15380 7E30  
                                                   u14740 8924  
                                                   u14660 86C6  
                                                   u14580 D7E2  
                                                   u13780 B7F4  
                                                   u13940 9948  
                                                   u13860 9782  
                                                   u16500 7C00  
                                                   u16420 77CC  
                                                   u18100 2E00  
                                                   u18020 2D46  
                                                   u15620 768C  
                                                   u15700 827E  
                                                   u14900 460C  
                                                   u17220 1DA8  
                                                   u17140 1A70  
                                                   u17060 18EC  
                                                   u16180 55EA  
                                                   u16260 B554  
                                                   u16340 B210  
                                                   u17300 47E4  
                                                   _IOCEF 000EA8  
                                                   u14821 D810  
                                                   u15541 80D0  
                                                   u15461 7F74  
                                                   u15381 7E2C  
                                                   u14741 8920  
                                                   u14661 86C2  
                                                   u22717 0F9A  
                                                   u22637 0D46  
                                                   u22557 0BE0  
                                                   u22477 0866  
                                                   u22397 053A  
                                                   u14581 D7DE  
                                                   u13781 B7F0  
                                                   u13941 9944  
                                                   u13861 977E  
                                                   u16501 7BFC  
                                                   u16421 77C8  
                                                   u21917 BDFA  
                                                   u21837 C958  
                                                   u21757 65C0  
                                                   u21677 63D4  
                                                   u21597 61CC  
                                                   u18101 2DFC  
                                                   u18021 2D42  
                                                   u15621 7688  
                                                   u20957 7386  
                                                   u15701 827A  
                                                   u20877 D6FA  
                                                   u20797 A638  
                                                   u14901 4606  
                                                   u17221 1DA4  
                                                   u17141 1A6C  
                                                   u17061 18E8  
                                                   u16181 55E6  
                                                   u16261 B550  
                                                   u16341 B20C  
                                                   u17301 47E0  
                                                   u14830 D830  
                                                   u15550 8108  
                                                   u15470 7FA4  
                                                   u15390 7E5C  
                                                   u13950 B850  
                                                   u14750 8954  
                                                   u14670 86EC  
                                                   u14590 D90E  
                                                   u13790 B802  
                                                   u13870 98B0  
                                                   u16430 77DE  
                                                   u18110 2FA0  
                                                   u18030 2D58  
                                                   u15630 769C  
                                                   u15710 82C6  
                                                   u14910 460E  
                                                   u17230 1DF4  
                                                   u17150 1ABC  
                                                   u17070 190E  
                                                   u16190 55FA  
                                                   u16270 B59E  
                                                   u16350 B22A  
                                                   u16510 D1AA  
                                                   u17310 4806  
                                                   _IOCBN 000E94  
                                                   u14831 D82C  
                                                   u15551 8104  
                                                   u15471 7FA0  
                                                   u15391 7E58  
                                                   u22807 C298  
                                                   u13951 B84C  
                                                   u14751 8950  
                                                   u14671 86E8  
                                                   u22727 0FB4  
                                                   u22647 0D9E  
                                                   u22567 0BF6  
                                                   u22487 08E6  
                                                   u14591 D90A  
                                                   u13791 B7FE  
                                                   u13871 98AC  
                                                   u16431 77DA  
                                                   u21927 66F2  
                                                   u21847 C99E  
                                                   u21767 65FA  
                                                   u21687 641C  
                                                   u18111 2F9C  
                                                   u18031 2D54  
                                                   u15631 7698  
                                                   u20967 73A2  
                                                   u15711 82C2  
                                                   u20887 D732  
                                                   u17231 1DF0  
                                                   u17151 1AB8  
                                                   u17071 190A  
                                                   u16191 55F6  
                                                   u16271 B59A  
                                                   u16351 B226  
                                                   u17311 4802  
                                                   u15560 813E  
                                                   u15480 7FEE  
                                                   u13960 B882  
                                                   u14760 898A  
                                                   u14680 870C  
                                                   u13880 98CE  
                                                   u16440 787E  
                                                   u18200 3198  
                                                   u18120 2FB8  
                                                   u18040 2D68  
                                                   u16600 B2F0  
                                                   u15640 76AE  
                                                   u15800 848C  
                                                   u15720 835C  
                                                   u14920 4658  
                                                   u14840 D06A  
                                                   u17240 1E7C  
                                                   u17160 1ACE  
                                                   u17080 1930  
                                                   u16280 B5B8  
                                                   u16360 B248  
                                                   u16520 D1D6  
                                                   u17400 4938  
                                                   u17320 4828  
                                                   _IOCBP 000E95  
                                                   u15561 813A  
                                                   u15481 7FEA  
                                                   u22817 C2D2  
                                                   u13961 B87E  
                                                   u14761 8986  
                                                   u14681 8708  
                                                   u22737 D518  
                                                   u22657 0DBE  
                                                   u22577 0C16  
                                                   u22497 0966  
                                                   u13881 98CA  
                                                   u16441 787A  
                                                   u21937 6722  
                                                   u21857 C9E4  
                                                   u21777 6634  
                                                   u21697 6456  
                                                   u18201 3194  
                                                   u18121 2FB4  
                                                   u18041 2D64  
                                                   u16601 B2EC  
                                                   u15641 76AA  
                                                   u20977 73BC  
                                                   u15801 8488  
                                                   u15721 8358  
                                                   u20897 814C  
                                                   u14921 4652  
                                                   u14841 D066  
                                                   u17241 1E78  
                                                   u17161 1ACA  
                                                   u17081 192C  
                                                   u16281 B5B4  
                                                   u16361 B244  
                                                   u17401 4934  
                                                   u17321 4824  
                                                   u14770 DDD8  
                                                   u15490 8004  
                                                   u13970 B8A2  
                                                   u14690 8812  
                                                   u13890 98E8  
                                                   u16450 789C  
                                                   u18210 31BA  
                                                   u18130 2FD0  
                                                   u18050 2D78  
                                                   u16610 B2FE  
                                                   u15570 728C  
                                                   u15810 849C  
                                                   u15730 836C  
                                                   u14930 465A  
                                                   u14850 D0A4  
                                                   u17170 1AE4  
                                                   u17090 1952  
                                                   u16290 B5D6  
                                                   u16370 B258  
                                                   u16530 D1E6  
                                                   u17410 495A  
                                                   u17330 484A  
